path,surface,extension,git_mode,git_blob,git_size,worktree_size,sha256_canonical,present,status
data/fontes-estaduais-curadas/nordeste/BA/BA_LEI_7014_1996_ICMS_2026-04-26.txt,data,.txt,100644,943b341c8e45d2ef1b79a67f1049a21e8d4f5e8e,337894,343325,6b4ec6301c718e86bf6813e1e22644be7b70975b8e9e52b288d1ed96d77aae7b,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_LEI_7025_1997_CREDITO_PRESUMIDO_2026-04-26.txt,data,.txt,100644,74978a0969422fed266a9c0d2d1fe48ccc92ac0e,6209,6317,db80b6953a5dc01e3f9d2f8176177c1b23efa39073733d38e73bb98471586582,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_LEI_7980_2001_DESENVOLVE_2026-04-26.txt,data,.txt,100644,448a00ac2b9b9c6b3fcb61c6c4243457ee4f8f07,9565,9718,9f69652b81cd78d54e616f21ba8c1f329dca0459195d439b51548f76a633a2cd,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_LEI_9829_2005_PRONAVAL_2026-04-26.txt,data,.txt,100644,fd8f3b27935a07db691c7a70f1824bf02515b4a3,4622,4702,73aa4cd5d04f63d045b7823b4cde6467a3e0a68fb17955db1c900b49c7de95c0,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_PORT_273_2014_EFD_INCENTIVOS_2026-04-26.txt,data,.txt,100644,7baca0e9bb896e8e1e5259e52c72f8d2a07e1d1c,18762,19044,c98cefd0b5e146f6b059da21ec8c43ab39b047dd3466ed48881115d5a0f7416e,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_RICMS_ANEXO_1_ST_2026-04-26.txt,data,.txt,100644,7b4edfacf5754d7e41ca64822b79c60bb01f0871,80586,84343,3c77558262e5b3efa13a635eb8eec0bf2e9d80025e2b6754b9eebbb682fb4515,True,OK
data/fontes-estaduais-curadas/nordeste/BA/BA_RICMS_ANEXO_2_RURAL_2026-04-26.txt,data,.txt,100644,d686cb443b416cffdd6b6442aea9bf6b18060b20,677,714,08675130d3b0900cdfb6dc1bb175b5dd485aaf0ac71aa28d14126a9cda06f102,True,OK
data/fontes-estaduais-curadas/nordeste/BA/manifest.json,data,.json,100644,00832cb880313a594a8b4bf8c9233e8d1fc52fd9,11142,11352,0f77dd53528bc4955c8b4f7357b791d872c9d98e8a7724808f025d5be8794495,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_DEC_26789_2017_ATACADISTAS_2026-04-26.txt,data,.txt,100644,d1ae51ea51459ee22f6b255d80431ac287ea35e7,4205,4327,cfd0bdcc6ce98e6595ab159d7f867dbfff88d6856233059b1697d242c66422f3,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_DEC_27608_2017_FUNDERN_2026-04-26.txt,data,.txt,100644,b54d8fec3bb2087186e8db78a716134043fa9c66,4960,5135,6e4d2b0595520c01bb0aa9cbc03a3bf31343469cdec4b392804f1c7df369335b,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_DEC_29420_2019_PROEDI_2026-04-26.txt,data,.txt,100644,d6cfa02d35a838da3d51c96205fffe0256116cb3,22789,23589,ad0313e1f5ecffb38b7d09ef06ad7b08451c4722f1d2cbbb106dc486f29f635a,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_DEC_31825_2022_RICMS_GERAL_2026-04-26.txt,data,.txt,100644,e7c0b25fbadfcf74ca5a3c32068aa6404b9b28ad,1108058,1136432,4c5e9729b8eb8ddebe030546c34f18abf4f5c5e051f9846eefec61e54dd32303,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_LEI_10640_2019_PROEDI_2026-04-26.txt,data,.txt,100644,71380505c669d11127bb677300aa5a088231478b,6800,6991,3afae41436f7b9f4d749ec98594af1c638095ed8f9be5ecb207718af5c1ec385,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_LEI_11999_2024_ICMS_LC87_2026-04-26.txt,data,.txt,100644,7df954c277b780206470137abacc309cefc88436,27890,28381,91ec14f0517b59430d69972f879ce3891e4dd27343091199d7f4bb01ee097079,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_LEI_12111_2025_TAX_FREE_2026-04-26.txt,data,.txt,100644,9cb563f061140e8e2e815fcb8d51d2414ef0f1ec,6858,6999,253133c1b9f666ef008bc0219544bfcc4ec498f6046d81a802c4658cf8ab4485,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_PORT_022_2018_BENEFICIOS_LC160_2026-04-26.txt,data,.txt,100644,aa2f2077f3813108208b296bdb71de1c2f2eaf15,26961,29442,788748d40bf3d32e109c57121938f3cda8d9a4bb2dfc9ce22a825b361a777cc4,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_PORT_970_2025_CBENEF_2026-04-26.txt,data,.txt,100644,cee77835ab234405b22022e510a80a9464c4d276,4763,4851,bc484fae74a6ba74825d97d2e407f23c48034f5443fdf621fcc442fc8c675976,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_001_ISENCAO_2026-04-26.txt,data,.txt,100644,4c585ecf79a5a2a391c1eca7f0b2dd55d8c4820e,199960,204837,e5da95cb94644f677d8065fedb2df991c1bfdc71373fdcd7d3e56c8b322fb21c,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_002_DIFERIMENTO_2026-04-26.txt,data,.txt,100644,b434913d021ed987a2c1c7c66aa7359b91247c97,40349,41322,4cd676831c4dd63c338fe4b188dd1fb1282296e84f165c37e7ea2f4cbf118c6d,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_003_CREDITO_PRESUMIDO_2026-04-26.txt,data,.txt,100644,fa6fb284aff9b4fc8a14b80f960564670fa1c37d,37312,38259,ac8e0bc0692c0569fbdaa7ec60971905d2527c0420f7ebd54dc0397452615783,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_004_REDUCAO_BASE_2026-04-26.txt,data,.txt,100644,1f55b0062e5a9134497c4a59a7051579bad23ec5,89981,92159,00ad759b1c05880b89ceaf349e8e64601c2957f38166e9a8cfa1595cf328f4ff,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_005_ANTECIPACAO_2026-04-26.txt,data,.txt,100644,6ba245a1352039313c42ea36cb5a10e14983aa7d,99130,104549,98356f0a7ca7e9d3e2dd80d0b463a7e19ff23a324e40284612299f4e1d15ce54,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_007_ST_2026-04-26.txt,data,.txt,100644,33b93d2d353bc93e6ce85baee520499d41a0aeca,96044,102742,3096767d20bbaebde91d2a1be31da45684956faf3b1c58a9bfd7dafc07ee77f4,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_008_ST_COMBUSTIVEIS_2026-04-26.txt,data,.txt,100644,79fae2182291c47dcf9668c93bbfbfd09c48076a,111379,114131,fdf8b35761fd67f4be65d7edfc5ee2d3dd31b20d94335ff458c5e3502709e1f4,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_009_TRIGO_2026-04-26.txt,data,.txt,100644,4c44325aa72a3bff4f60ed3cedff5490285f72f6,18578,19032,1e6d95eeaee1f87cd0c8650005dbe1c6f8200eb045bcf00cfc843f5400f4e377,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_010_VEICULOS_2026-04-26.txt,data,.txt,100644,69c6181ce2010d2b9bed18bb93ae3d2ee9d1479f,13143,13455,3f7a2a551043e1245eb1f5880c7219b93dc199fcfd50907392d460867927cb4f,True,OK
data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_011_DOCUMENTOS_2026-04-26.txt,data,.txt,100644,e050089e974a2f2d6f1e98526340b74a08c84903,364743,374904,a1a7cbc40cebb1f79127adb3fafa2178b017136988d7b590ed7497d4b8dab187,True,OK
data/fontes-estaduais-curadas/nordeste/RN/manifest.json,data,.json,100644,6c259e2aa4e58472838b793d757348b721f8d7bc,11876,12078,12487be46501f3d115c72a989122c38bf767cbca511e47f9ce728a2ac3c39801,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_DEC_1090_2002_RICMS_2026-04-26.txt,data,.txt,100644,286dbdf18c0610ec70ea92f9871d1369db9228ee,3266398,3288976,3d4da5b2f797584e635048e72a620b9b57bbc546391da366d2ea074f9aa5ce0b,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10550_2016_INVEST_ES_2026-04-26.txt,data,.txt,100644,bd8be22c2dd3b21de345c1bb032e8682f80c7789,41593,42658,8c8200abc30707e607517e91e6ae22e7ec02101efbb06b255109194f34166958,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10568_2016_COMPETE_ES_2026-04-26.txt,data,.txt,100644,4124ea42c463b6665df1015c105f5d6e95c103b1,98294,101160,aea67609f9000a1e05b17f8a3ac6d418b9b6cced37c935aec665f16817205fbe,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10574_2016_COMPETE_INVEST_2026-04-26.txt,data,.txt,100644,1cee040140251b5ed7aea0fe60bed61336c21c47,5078,5250,e57201c53be306cc623fd9f7ca05b2806b2086c5243a506481e98d9350e08beb,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_2508_1970_FUNDAP_2026-04-26.txt,data,.txt,100644,9800b79d5baf5ea10d7085a9d3ed54afd61e2677,7781,7979,0b4d52b6c86ad7045dd7501bec6b80acdc84d3ff3bd612065b26ef63ef827c34,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_7000_2001_ICMS_2026-04-26.txt,data,.txt,100644,b321bb13aa1677416c221dabd9b217a172360646,176828,180693,37c7a55e6513be2e9bc6a18a1c9e0ec0f8b2a06413c3c7c03459da56300d7a80,True,OK
data/fontes-estaduais-curadas/sudeste/ES/ES_TABELA_CBENEF_2026_2026-04-26.txt,data,.txt,100644,f0cf5c4db264ee46af81152da84810e861cd8277,66773,68657,2de81318cf42cad13eb6bffd33cbd36adf168ef0c2e387ba0af440196f1b2945,True,OK
data/fontes-estaduais-curadas/sudeste/ES/manifest.json,data,.json,100644,6cb99ef1251f271ec4b3342843ed83d3340388f9,3461,3533,f66f09dc73b0bfa439f90c2b1183d888c4c93aa5fa549c9b34694357abcebdf5,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_DEC_48589_2023_RICMS_REGULAMENTO_2026-04-26.txt,data,.txt,100644,c1c3d2526f06bedeea2fe7fefa5fa1fa21a5d4fc,408901,414201,e137e66234682c079cce7e0536237cb973e268bd27514ed205fbdd50aede587a,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_LEI_6763_1975_ICMS_2026-04-26.txt,data,.txt,100644,56273bb38d0443ccf91ba2d691d302ac1044a7f1,1334933,1359110,c98d63b55d8c90519d67f5952cc7e6ee978e48840c1550adfee0d9901af7c106,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_III_CREDITO_ACUMULADO_2026-04-26.txt,data,.txt,100644,1776cc3f06923ae33202a2c79d8d32695adf8c6c,152162,154251,718a3d99d39731125982236db8ec7929a1ec826100a1dcb8bc035ea4e579b02b,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_II_REDUCAO_BASE_2026-04-26.txt,data,.txt,100644,96ed30b057b25650b73f845874ce9382f2f5fb36,224344,229940,1c392d697b27782165f8369a06c483ac086694ac6e5cac7ec41838b105c880a7,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_IV_CREDITO_PRESUMIDO_2026-04-26.txt,data,.txt,100644,0e12a581ed8522080a2c42d3e8fb760b48497a5a,57400,59504,0cfa706af9ec90662ce141cf6e5a00326f7faea204482586dff9dbe69519e0c7,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_I_ALIQUOTAS_2026-04-26.txt,data,.txt,100644,75d056380f6a3851df46a7da941d2f246f3ee837,20479,21100,24d3e82a01986d616680d84db73912a524d905cac7d0444a9ccd21430c78d265,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VIII_DISPOSICOES_ESPECIAIS_2026-04-26.txt,data,.txt,100644,fc6c9089e1b2e11d557b1e138a39910d45d555c7,890624,903014,79bcf38aee4bacfca30c023341fea88056c7c02ebfead14df034d66025f4cc3f,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VII_ST_2026-04-26.txt,data,.txt,100644,34ce12d4caac93430f6a9949af8f57ee5f9d02af,520700,530730,739b0b661aba3093362d726851dd9a593c70fd42c3021c13cb4499c67692cb36,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VI_DIFERIMENTO_2026-04-26.txt,data,.txt,100644,7fde8cff7d1ae7b48ee72febcf65c4cbb75bedf5,69884,71005,eb1f5c89a3ed3f41ab22019b8c1101ce3dcca5187ebd40b70341665cd498e0ba,True,OK
data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_V_DOCUMENTOS_EFD_2026-04-26.txt,data,.txt,100644,daced0f79dab5c3604337454eedb05dbef178845,269058,273085,2d8e2acbcbce9893d27df36a5cef3a7a5e5dba05304edbb87d6c25835452ad9a,True,OK
data/fontes-estaduais-curadas/sudeste/MG/manifest.json,data,.json,100644,03d99cbe1a5d259cc1c81c2fcb29f830f082f971,4897,4996,7f7d39b88b5d6367b0dbc915cf8e8fec8225130e156f94986fa653ed7d116938,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_III_CREDITO_ACUMULADO_2026-04-26.txt,data,.txt,100644,7ad602125d1a4ad1d75c75c29320d68094b8df74,19122,19376,58666ac4851064f06940378e059d4e1cff1a55e47b1f97d88dc063cfec730e99,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_II_ST_2026-04-26.txt,data,.txt,100644,470a406b3026a6b856538ab3a54419b0cc1ecdc1,82126,83526,a6cd40c4031c59011497e98d54a9c47e6fccb63a7641e5cba4e825210c9c6392,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IV_TRANSPORTE_2026-04-26.txt,data,.txt,100644,cc70368fb02dae43f7a2a7f9165079465eeb486c,75962,78083,c286aab5dabdfed16ef628574d97cec048b4a32364ba96a1e787d15e39281bfd,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IX_TRANSPORTE_SERVICOS_2026-04-26.txt,data,.txt,100644,27f47c731036ee88ef4f975b137f79c506e79ec0,96233,97947,795a3b3c1689d3131c55a64616abe059e13243cb3bb3a816a62e916ea179a0ae,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_I_OBRIGACAO_PRINCIPAL_2026-04-26.txt,data,.txt,100644,95cb530db4c741c6d5a540616329b8f1ecb32a0c,97970,99350,b8ca8376123c736cf60867fcf54e231c59a6370aa126bfb8bf7c6ae42b9a93de,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_VI_OBRIGACOES_ACESSORIAS_2026-04-26.txt,data,.txt,100644,0fa2487d5b3683cb0e4959a19a0a74acd83d2de0,82706,84366,f0b3fe791593b360e948d85ed06e90d51df96d02ff28f52e8e2580a7f6d27a81,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_V_DOCUMENTOS_ANTIGOS_2026-04-26.txt,data,.txt,100644,b7e64e74b365f1df22343ee54a742751808632b1,14000,14242,2d680ff14c3377a1dc4cd036151fde825a16781b79219d9a90a57c402ba8dfcf,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XIII_VEICULOS_2026-04-26.txt,data,.txt,100644,db07ac9067cbd55ccbffa63e5df72028827a0519,21440,21812,81835399422667db9aaf53b7edc351f102d8b6e8f9f1ab00f5435b3292ae576b,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XII_COMBUSTIVEIS_2026-04-26.txt,data,.txt,100644,dbe7a54aaefd1e235709f3dbc149df96a7f072c1,7844,7972,7a1f40d2d9e3aa1cd7256e1a1ec2e92148bdb867e381d1e002e6ace1989c8165,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XI_IMPORTACAO_2026-04-26.txt,data,.txt,100644,cbd19a78bfe73b6a76f30a32e629db8908ce0301,24723,25063,c6900566c1125ec63164069fe133394e26d05e51207ac07de4c4cb1d5eba6152,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_X_REGIMES_ESPECIAIS_2026-04-26.txt,data,.txt,100644,fbd4bc3723c7e8fc3503e24f6475cbcf946e3dc2,48442,49222,2ca7a02ce84758b50367ff49ae7e325f56c5705e3d7fc53de03dfe570a006a24,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27815_2001_MANUAL_BENEFICIOS_2026-04-26.txt,data,.txt,100644,c6c06377bcbcd029d1c63f15657a3b25ac435952,5175,5327,d17bb2abd661982a901249f892ae75a9249a9bf1ccb7d9dcd7b21836e5dc017b,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_2657_1996_ICMS_2026-04-26.txt,data,.txt,100644,caa659c3b9232facd93facd335f85fe0d540d469,384715,390163,055f7428c751bb905e9b5f8cc89007ee6fcba9a00c02b5e68a6c1fa89650f6d0,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_4531_2005_SETORIAL_INDUSTRIA_2026-04-26.txt,data,.txt,100644,37a4591451357e5ade426515dc0140be65f699bc,28861,29948,f2f18c47c3a2f7f8787ecdc776bd23e650548af35afeba07e036cf009c32fc4d,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_8645_2019_FOT_2026-04-26.txt,data,.txt,100644,9f3fb2c4ca4c397d3b47530b6ea0af76136c3fa9,21961,23293,515470f3c1b83f1e1dec1acb2072d4d4cfb5f5524beb5c8d46ea6d66f25ce986,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_8890_2020_REPETRO_2026-04-26.txt,data,.txt,100644,a0415c9f6111df81295627a6a51df884abfafd5c,23342,24368,e2ba860fad85530f82d3b089251d4000c0aee9814c010d29814eb14f441023cf,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_MANUAL_DOCUMENTOS_BENEFICIOS_2025_2026-04-26.txt,data,.txt,100644,4d0ae8d7d23e9ee9a2868814496686a6c3b2cb9b,100258,102220,439dbea7955fdc1ca272dc38487a4730d0b2478c833a1190efab3e26219de298,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_PORTAL_FEEF_FOT_2026_2026-04-26.txt,data,.txt,100644,dffd0ded8de85a26137161293889a44b823e5d16,3240,3371,9cba66469d611bbcc5e668bc5689bee3fd1a5e80dc78e475620a49115fee8067,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_PORTAL_TRANSPARENCIA_BENEFICIOS_2026_2026-04-26.txt,data,.txt,100644,112bd6e113c1c23f2c5fa4fa09f9da531db8d4eb,4303,4446,5d905e6c43699381eeaf746ab29aff8b8206ec775d9e8dafa88f50bfe86a07f2,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_604_2024_EFD_BENEFICIOS_2026-04-26.txt,data,.txt,100644,7b23cb18796533c9fea834e7c90a60ea7bbd3020,2921,3048,a5bd49ba369f03c90e1c4924faf17f5e40aed3e8ecf1a469955c2343ebde0afc,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_668_2024_SELF_STORAGE_2026-04-26.txt,data,.txt,100644,36695049d59ad3aa3e23473cc1bc6e5448af5a79,9011,9208,e94bb60787ad8b74edd6e43de369765ab26c598b760788570d48fa758d6c64ec,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_754_2025_CCREDPRESUMIDO_2026-04-26.txt,data,.txt,100644,a3eb58a49b7999ea9e3a08af5607e35e6541d352,2606,2732,454e5c57a58235a185f596ef692feb048823a5f67e730d730c258f2b6bf069e4,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_766_2025_REPETRO_EFD_2026-04-26.txt,data,.txt,100644,f27131543896d89b6e70afc3cdf4d971bb9eb295,4009,4138,773ae42a8bfe6382397030905aa9f323bf9be24a84c9dc08afb730b15d7440a7,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_ROTEIRO_BENEFICIOS_FISCAIS_TRANSPARENCIA_2025_2026-04-26.txt,data,.txt,100644,d70bee6d61683aeb1145d3938399315eee1e7073,6575,6701,3576734bebcd68dff9f274c75c3f41b9cbe386cba64e2fc185e97dcbc6ed461b,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/RJ_TABELA_CODIGO_BENEFICIO_CST_2026_2026-04-26.txt,data,.txt,100644,83a448f048623da530362279f1ef4ace3064b74e,86296,87743,5a59d9e7ed2134d4a1d74cdc4e88f98d969745e74331aa34adde7335e01ad953,True,OK
data/fontes-estaduais-curadas/sudeste/RJ/manifest.json,data,.json,100644,eb634aab5799c53b589628b409e28d977fa73378,14562,14821,c55be796b4fe71a3b0f78f123f97c5d07f8c6169362242578ecb68ef2a2255b9,True,OK
data/fontes-estaduais-curadas/sudeste/SP/SP_LEI_6374_1989_ICMS_2026-04-26.txt,data,.txt,100644,1d9302222a6620d5934ddef657b873c10e815952,413745,419621,0db06cb5b269699b7e6e5081922b74c6d39a80f31443d9fed3957ce1c954a1be,True,OK
data/fontes-estaduais-curadas/sudeste/SP/SP_PORTAL_CBENEF_NFE_2026-04-26.txt,data,.txt,100644,8974b0f72ce5255f6e9d7637574ed52b5f4d56fe,1708,1732,b9fdeb8062a162e82303b46eb625fb1a91688266dcea79da9ad8651486f11caf,True,OK
data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_24_2026_IVA_ST_ELETRONICOS_2026-05-23.txt,data,.txt,100644,962895053f9a59020d18186d00c3d81594c549bd,2764,2797,6c23a92d919b7a346f3f01aaf295fa900d73cbbfe089c9ea948dd7911f7428e7,True,OK
data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_70_2025_CBENEF_2026-04-26.txt,data,.txt,100644,40c4b8c1fd049f4b9769f45b906d1a24cd0dd65b,1944,1958,badd21d85cbb0a7db39b5f9d2c0bd5de3a0142ff369527478e55bd0dfb3aea7f,True,OK
data/fontes-estaduais-curadas/sudeste/SP/SP_RICMS_2000_INTEGRAL_2026-04-26.txt,data,.txt,100644,44c7834ac14f9ecf329a8128fa35fcc247520b03,4587541,4684644,faad7e4fb4d2780d70607a5cd2fdfe991e5325a17f51b9af12e240e2aae81005,True,OK
data/fontes-estaduais-curadas/sudeste/SP/manifest.json,data,.json,100644,c6c42f0535aafb28af303975a28e172166f4fc09,2627,2687,aba5077689d6ddb9f26e7570c195675ddbbbb1fea11fa6ba46a9e1cd9704d003,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_CODIGO_BENEFICIO_FISCAL_2026-04-26.txt,data,.txt,100644,f06a9edb8b97e4902052d07282e9c6a06f66f44d,2970,3006,55c9fc8dbdedccb59046997701feebe145dde50b9718e5c2bf7de9605d307a9d,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_DEC_7721_2024_PARANA_COMPETITIVO_2026-04-26.txt,data,.txt,100644,270c993c7e2e2d82a945dd766fd1c963f034020c,59784,60996,3e4991115ddd004e95e784bd6553830fbfcb87021c67bccd18cd3c1bc568b7a5,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_DEC_7871_2017_RICMS_2026-04-26.txt,data,.txt,100644,8df66f593b4122b24ad0fd91af43854a9d99bdaf,3772162,3848987,88c56f2257d7512bb8b431771632a58d066045c36cf7c10d3cd942c6902cb046,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_LEI_11580_1996_ICMS_2026-04-26.txt,data,.txt,100644,4f6c2c0eca24b5c799cc99d819ddee98f9b40c28,296828,301676,67dc0815a8f8058829cf48d88da3c277b721dec57273f0710504862799c770f1,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_NPF_53_2018_CBENEF_2026-04-26.txt,data,.txt,100644,4ef4e66727290eb8990aa908784b2d9f495e1724,5222,5317,a54cf2f7e148e5c099f3f4fa102d61e8a27a103a6ffd034c1b8fbc7bac11610d,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_PORTAL_BENEFICIOS_GERAIS_2026-04-26.txt,data,.txt,100644,b18c3a5ba73d2a48c21249ebb4679993afe4eac9,269,279,1466db927cb7593cba7bb98b50aa02bfae03999c0e83625dee74a84c7197fb9f,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_PROGRAMA_PARANA_COMPETITIVO_2026-04-26.txt,data,.txt,100644,6e5bed6b99c66d1c831526475e1f25ac7b0b706c,6768,6860,411ad4a88e94baa6695d83e82aa5e51bbad37dfbf84b6bc2c90889f45d7f920e,True,OK
data/fontes-estaduais-curadas/sul/PR/PR_TABELA_CBENEF_CST_2026-04-26.txt,data,.txt,100644,9d2a39de989836c6df3170915a7437080fd65250,38160,39313,743c9c5f05f3c66fb93e7697f2c2c3237a275c05d8f895a807d319c7e10db9a4,True,OK
data/fontes-estaduais-curadas/sul/PR/manifest.json,data,.json,100644,3b1b20073b7a4fb4df3707c80d35ca7df8cae920,4109,4199,1c4bbbba7271931f3a73cdaaab3514c5dddfc079176287df36c4afd1a4a229c4,True,OK
data/fontes-estaduais-curadas/sul/RS/RS_AMPARA_RS_2026-04-26.txt,data,.txt,100644,bec8be56de9e852a65841161543f361aa0c53158,9031,9183,c157e373e20f907458d3e8ade0f84e5c80a87f701c8541f3699e50dd3cc487ec,True,OK
data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_DEMAIS_CASOS_2026-04-26.txt,data,.txt,100644,1848e10c49371f1feb5f57031fcf7bf3692b2a43,5998,6143,a070eb9ae7e3176ec35c78f9d5b3cb1b2a5fe2d4ef60563dbcd6fafde85d9a50,True,OK
data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_IMPORTACAO_2026-04-26.txt,data,.txt,100644,1ac1b8b3a1e472b7046bc86d60ef24acadc07260,10709,10857,05af634bc1595c5a13b1e462235e26be22c1b177fd37062a023b32976b06ea29,True,OK
data/fontes-estaduais-curadas/sul/RS/RS_DEC_37699_1997_RICMS_2026-04-26.txt,data,.txt,100644,6caeea089bf44ea1eabf2d5f53520d8bf3c42925,4340389,4358689,ea57050509baa35ea1542f591079daf7dbf84918f3d73ca65935bcc7d1965f71,True,OK
data/fontes-estaduais-curadas/sul/RS/RS_ICMS_IMPORTACAO_FUNDAMENTOS_2026-04-26.txt,data,.txt,100644,47ed41aaff86d09d031ede687c2b57de07b33d58,4123,4255,88ccf2d1835fdf2318017de40adc4311a866c615e934b9264b3d28af9ee8e2fa,True,OK
data/fontes-estaduais-curadas/sul/RS/manifest.json,data,.json,100644,acfad071d68653def29e6069f3e67b5a49dec290,2911,2973,6f6d9a9aec6f3ed8d80b26431cca903603897d3493178bf466ce1588444d184a,True,OK
