source_id,kind,path_or_url,read_scope,status,sha256,records,checked_at,limitation
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_002_DIFERIMENTO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_002_DIFERIMENTO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,3f9103acb42f16febb7006663400dd417b927f3a395580b567d6588702dddee0,38,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_003_CREDITO_PRESUMIDO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_003_CREDITO_PRESUMIDO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,25ab9d6c8420b3b9cf8f964f7a75cdbbaa8e25494c7946e3dc05aa8855d22d68,16,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_004_REDUCAO_BASE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_004_REDUCAO_BASE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,8079fc8237fe2a9d3fe7a97590bb5c6e06164a4a04b6d2116c56f644e31a8a75,31,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_005_ANTECIPACAO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_005_ANTECIPACAO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,9836cc0bf575c46766c2b656e35983d43b5d987d5f8eba167680837ca8cbddbd,17,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_007_ST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_007_ST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,d40674a5b65548c2c4d2cbaca6a83aad90e55216926238f76278917b3a4af9d4,69,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_008_ST_COMBUSTIVEIS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_008_ST_COMBUSTIVEIS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,24bb6154be02e837f6121e071f7a326aa9d940fbfc75fef25fd68c4fb969d5d2,15,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_009_TRIGO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_009_TRIGO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,97e3fe008448de65a0464f84e8919b2f8262c3bdeec9853fd2c1b3b90585962b,3,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_010_VEICULOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_010_VEICULOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,d86503b18f7b364826db416740c8e4258ec970961d9f871efcc9a44586657341,5,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_011_DOCUMENTOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/nordeste/RN/RN_RICMS_ANEXO_011_DOCUMENTOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,7879851fd3ad4bb5d6d74b972022420edb8bdf35199e165dabdfc031836070bb,14,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_DEC_1090_2002_RICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_DEC_1090_2002_RICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,0c953cb16ca9f9b326537547b12a378b1a97a37131c41721e64c3fda07b6c107,190,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10550_2016_INVEST_ES_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10550_2016_INVEST_ES_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,e763d73dd8b4cc91059197b2443f0f0a244fcb1b5a1cf7ba81bffed02e05335d,9,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10568_2016_COMPETE_ES_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10568_2016_COMPETE_ES_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,847969ab0edd64f7dfb4e459a98101f1c7693a09cf4d40488a1dc46e2b14bf5f,38,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10574_2016_COMPETE_INVEST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_10574_2016_COMPETE_INVEST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,4aa9b3c06ec56b474afed91110aa4e8830f55cbfe92e1f668c3928c4db2ecd19,1,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_7000_2001_ICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_LEI_7000_2001_ICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a9235144d905fef2b1aa2e56ddc1cf0efec9dd39fd42605b056a9e64ab4f5753,7,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/ES/ES_TABELA_CBENEF_2026_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/ES/ES_TABELA_CBENEF_2026_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,82db55c98c55817ddc72eefd0d09941a597766ee637437a562480c63375a238c,407,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_DEC_48589_2023_RICMS_REGULAMENTO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_DEC_48589_2023_RICMS_REGULAMENTO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,73e90f434d0940a5a0ee3bcb566338a14911875201f607f5375cc82f8b01723c,76,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_LEI_6763_1975_ICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_LEI_6763_1975_ICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,55f329f180e8c64db380a5373de6b9d78b8f913efcece549ae35ba72e4069ee8,114,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_III_CREDITO_ACUMULADO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_III_CREDITO_ACUMULADO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,812c29ddf687221b79fc03ae76df01bef4aa5dc7997211615c79bbec18af43c6,21,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_II_REDUCAO_BASE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_II_REDUCAO_BASE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,9f060225bbdd1426e504c98a973073f056ae0b67f9cc7230293ea43efcb21f72,155,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_IV_CREDITO_PRESUMIDO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_IV_CREDITO_PRESUMIDO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,d9530cf39222f526822b54dca24d50e0c1d4837783bb3a7e6ce4bef6f681a4a7,105,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VIII_DISPOSICOES_ESPECIAIS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VIII_DISPOSICOES_ESPECIAIS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,8673fe017a9d12990a6cbc1d51cded9222bd166ddebac5fd96a8054dcfe29b16,165,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VII_ST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VII_ST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,15b10abaf4e6e8e39373140cd8fe111929398769ef840d2b0450a5011359975b,197,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VI_DIFERIMENTO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_VI_DIFERIMENTO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,61305a97845d5e34233f7e655e40099f01642ab829a7b1ba16b4c8c9068031b8,89,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_V_DOCUMENTOS_EFD_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/MG/MG_RICMS_2023_ANEXO_V_DOCUMENTOS_EFD_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,12c8243813f29e8a6a9031cd86d0a2e99da041ea7a41e056fec782646d5eb1aa,3,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_III_CREDITO_ACUMULADO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_III_CREDITO_ACUMULADO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,411d10da67c9a8a12e241042271fea393458c3517a4163b31bb17646ed262d9d,3,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_II_ST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_II_ST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,44e5a386c6f056d8b7dd3c14f283a64eae98242c8484407651c3204a2395302b,20,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IV_TRANSPORTE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IV_TRANSPORTE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,974ec78c56983e55061e57a4e59875be9ce338f132017466b568bce2729ab5c3,12,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IX_TRANSPORTE_SERVICOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_IX_TRANSPORTE_SERVICOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,e814ebdd55618b610b412917a2ffbee124cb4c61468ee00154a6b439aba1a8d8,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_I_OBRIGACAO_PRINCIPAL_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_I_OBRIGACAO_PRINCIPAL_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,19852f78dfe4076e4bd42be9c052bbda85537885ec9964e1c94bafb348ea4902,9,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_VI_OBRIGACOES_ACESSORIAS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_VI_OBRIGACOES_ACESSORIAS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,8b8f66d0205e8ed06f711bee3d8745580d66f73e029ce4ac88544955ceff352f,9,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_V_DOCUMENTOS_ANTIGOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_V_DOCUMENTOS_ANTIGOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a8cd501e34b318702ca094ab21b5721ed534cb09a14e403e49c3f27b09438736,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XIII_VEICULOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XIII_VEICULOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,c90294012d80d67a0107914043a8188be4b1049f162ffcc933498684c4b4aee3,1,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XII_COMBUSTIVEIS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XII_COMBUSTIVEIS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,1be790c3e490a6720149f0a4117a5d9798cb65c6213e397640594421bbadfbb5,1,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XI_IMPORTACAO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_XI_IMPORTACAO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,9e38314c3d8fc44f4a51d1d730088b48f372d73e0f67299fc767fd45cc95fee5,2,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_X_REGIMES_ESPECIAIS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_DEC_27427_2000_RICMS_LIVRO_X_REGIMES_ESPECIAIS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,3671fc8ffccb677406aa269505cfeda139181b20c904f1444e9178a40ff54c4d,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_2657_1996_ICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_2657_1996_ICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,04d3ba70a4f9803e6c01cb2da88c29de5dc8a491ebd86c826aadd2daca13db07,23,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_4531_2005_SETORIAL_INDUSTRIA_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_4531_2005_SETORIAL_INDUSTRIA_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,4dc9dab405e06b6859f2f4a81c0318c01021cdd52d97e3a36982941f5f519904,2,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_8890_2020_REPETRO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_LEI_8890_2020_REPETRO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,88786c523cdabd54dd5e36238d120343b09003d727b42686bc4e382049d5d80c,3,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_MANUAL_DOCUMENTOS_BENEFICIOS_2025_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_MANUAL_DOCUMENTOS_BENEFICIOS_2025_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,ac7ba11d7ae962b2233faf23199824d9616bdc3aa9498d1f1176e5aff7dc77c8,92,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_PORTAL_TRANSPARENCIA_BENEFICIOS_2026_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_PORTAL_TRANSPARENCIA_BENEFICIOS_2026_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,e90b6950288c5c34efd3620db5cbb923addf68d2d59b47c1e9e3aa2c2c1383b1,2,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_604_2024_EFD_BENEFICIOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_604_2024_EFD_BENEFICIOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,ea022b7173b412f56875d6a4162c2d9b46448374341a5240cd2018ade09f470d,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_668_2024_SELF_STORAGE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_RES_SEFAZ_668_2024_SELF_STORAGE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,7503d6449ea783b04c0aac34945f2b6cacc26d5bf413276e3017bce9eadec4af,2,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/RJ/RJ_TABELA_CODIGO_BENEFICIO_CST_2026_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/RJ/RJ_TABELA_CODIGO_BENEFICIO_CST_2026_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,e67fb0f6eea2d89d5a8193d3833eb23e1834603e3acac05097311ec0c857dcad,1392,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/SP/SP_LEI_6374_1989_ICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/SP/SP_LEI_6374_1989_ICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,25e0d897dc46228c0fb65a7312e16be7a35e31174786d520fdcafc86f0f09a8b,25,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/SP/SP_PORTAL_CBENEF_NFE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/SP/SP_PORTAL_CBENEF_NFE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,23a0fc8b160e24b13cb93fdb5c3b3dbb90c4f384ef33cb58e7d19b629d03b102,9,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_24_2026_IVA_ST_ELETRONICOS_2026-05-23.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_24_2026_IVA_ST_ELETRONICOS_2026-05-23.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,7afa992926d2c08b4495e64a5526100dae46da231e134d1ee3926fb7c0b19d01,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_70_2025_CBENEF_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/SP/SP_PORTARIA_SRE_70_2025_CBENEF_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,4a27c74f9812539fa7c20e9d434071f499df33f105f685fdb657d58132db051f,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sudeste/SP/SP_RICMS_2000_INTEGRAL_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sudeste/SP/SP_RICMS_2000_INTEGRAL_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a8cfa0b99ac125d518e17b17f56dc35025d0aa8a53b2aff60ec20c80875f4291,783,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_CODIGO_BENEFICIO_FISCAL_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_CODIGO_BENEFICIO_FISCAL_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a36e6608df701f877e475796077a06b57b74368340731396b6c7823ec6082e49,12,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_DEC_7721_2024_PARANA_COMPETITIVO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_DEC_7721_2024_PARANA_COMPETITIVO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,235614f59785f4814bd6ceadbf25fb8abb3dde61f612dfd38094aea9e6ba8654,9,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_DEC_7871_2017_RICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_DEC_7871_2017_RICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,1f2c7647afb2e8f2a6c28ea3833d7643be2088d44f80c30d0299d638a06cbf6e,724,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_LEI_11580_1996_ICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_LEI_11580_1996_ICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,e16ced20f80268f723610df3f0b23231f83542d535b4bdc6850af1cba374eff2,51,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_NPF_53_2018_CBENEF_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_NPF_53_2018_CBENEF_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,a420741b1a620c493ae7bd47a558626a47289463a2a4f9cda4c45a86b12317c6,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/PR/PR_TABELA_CBENEF_CST_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/PR/PR_TABELA_CBENEF_CST_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,945ec5875b51453433105af81fbe7932a0a9af9d7ab2b02da0c3056b23bca31d,1080,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/RS/RS_AMPARA_RS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/RS/RS_AMPARA_RS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,cebaf9f6ce447cad791bb21d0b76304955ba49b7300fdf31472de6765c201e1b,10,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_DEMAIS_CASOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_DEMAIS_CASOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,bffdbbfae1414d5edf988eebbe3f415be7c53b116ed1e4e26c7c18f8ca518276,0,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_IMPORTACAO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/RS/RS_CREDITO_PRESUMIDO_IMPORTACAO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,dc076ec623bf30cafeba87bee92cc3bf138ec5ffaf2b31c964f702e8cef0e4d7,5,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/RS/RS_DEC_37699_1997_RICMS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/RS/RS_DEC_37699_1997_RICMS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,b925766ac32e8db1e4444f3e9bfe15abec38238dc1db4c62c30ebf4bc2b9bf83,478,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/RS/RS_ICMS_IMPORTACAO_FUNDAMENTOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/RS/RS_ICMS_IMPORTACAO_FUNDAMENTOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,72f795421cdae0d20dd3990b18608560c4a66c84d02a407a60207241f334ffb4,4,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_2001_REGULAMENTO_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_2001_REGULAMENTO_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,eb400e4be9b20987917c3551b531d1ffed6809113213c48de0a148bb84fa4635,24,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_10_CODIGOS_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_10_CODIGOS_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,17b868281edccb839ea7746dd732ae02be8cabc2794e601b7a0e2ea75de8889c,2,2026-07-13T08:15:46-03:00,
card-source:data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_11_NFE_2026-04-26.txt,fonte_local_card,data/fontes-estaduais-curadas/sul/SC/SC_RICMS_ANEXO_11_NFE_2026-04-26.txt,bytes+hash+busca integral de trecho,LIDO_INTEGRAL,5056874f0c9e3309aa76bd10d73cee6799ea9fa080a02e08ecd80504e00a77e1,3,2026-07-13T08:15:46-03:00,
